,0,1,2
21,32.307979597179354,-0.3614196986349607,"[-0.01385128  0.          0.          0.66106438 -0.         -0.
 -0.         -0.         -0.          0.         -0.         -0.52468425
  0.          0.          0.46878436  0.         -0.         -0.
  0.          0.17724087 -0.         -0.         -0.         -0.
 -0.28463425  0.03293538  0.         -0.27410266  0.          0.
  0.          0.          0.          0.35110919 -0.          0.6095179
 -0.          0.          0.          0.         -0.          0.
 -0.         -0.          0.55603825 -0.2952706   0.          0.
 -0.         -0.          0.          0.          0.58701972 -0.
  0.15363126 -0.0011534   0.          0.          0.         -0.12460454
 -0.44172499 -0.27340625  0.         -0.         -0.          0.
  0.          0.45131941 -0.16972503  0.         -0.38639454  0.
  0.          0.         -0.3589439   0.          0.         -0.
 -0.          0.          0.         -0.          0.          0.08298365
  0.         -0.         -0.03906993 -0.         -0.          0.
  0.         -0.         -0.         -0.          0.          0.
  0.          0.69364307 -0.         -0.         -0.          0.
 -0.          0.          0.          0.38192507 -0.          0.
  0.          0.          0.         -0.         -0.          0.21026824
 -0.         -0.          0.22399219 -0.          0.          0.
 -0.03339271 -0.27504503  0.34771876  0.         -0.          0.31295444
  0.          0.          0.30417334  0.          0.         -0.
  0.          0.         -0.          0.         -0.          0.59905112
  0.          0.         -0.          0.          0.         -0.
  0.59547994  0.          0.         -0.          0.26601004 -0.
 -0.         -0.         -0.         -0.10191524  0.          0.
 -0.          0.03475259 -0.01184661  0.         -0.          0.
  0.          0.          0.          0.          0.          0.
 -0.         -0.54635953 -0.          0.         -0.          0.
  0.          0.         -0.         -0.10800803 -0.         -0.
  0.          0.1743543   0.          0.67094786 -0.          0.34839254
 -0.          0.          0.          0.          0.         -0.
 -0.          0.19925849 -0.01906206 -0.         -0.         -0.
  0.25733363 -0.17959351 -0.          0.23280152  0.          0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.06347678 -0.         -0.         -0.
 -0.         -0.          0.9791932   0.85472926 -0.          0.
  0.73094063  0.38756742 -0.         -0.          0.         -0.30777836
  0.         -0.          0.         -0.         -0.         -0.08546674
  0.30271825 -0.          0.49019502  0.         -0.          0.
  0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.13055755  0.          0.         -0.48938118
  0.13933318 -0.23361423  0.16338019 -0.          0.         -0.
  0.          0.72939943 -0.24398856 -0.         -0.         -0.
  0.        ]"
22,32.307979597179354,-0.0731417084334862,"[-0.01385128  0.          0.          0.66106438 -0.         -0.
 -0.         -0.         -0.          0.         -0.         -0.52468425
  0.          0.          0.46878436  0.         -0.         -0.
  0.          0.17724087 -0.         -0.         -0.         -0.
 -0.28463425  0.03293538  0.         -0.27410266  0.          0.
  0.          0.          0.          0.35110919 -0.          0.6095179
 -0.          0.          0.          0.         -0.          0.
 -0.         -0.          0.55603825 -0.2952706   0.          0.
 -0.         -0.          0.          0.          0.58701972 -0.
  0.15363126 -0.0011534   0.          0.          0.         -0.12460454
 -0.44172499 -0.27340625  0.         -0.         -0.          0.
  0.          0.45131941 -0.16972503  0.         -0.38639454  0.
  0.          0.         -0.3589439   0.          0.         -0.
 -0.          0.          0.         -0.          0.          0.08298365
  0.         -0.         -0.03906993 -0.         -0.          0.
  0.         -0.         -0.         -0.          0.          0.
  0.          0.69364307 -0.         -0.         -0.          0.
 -0.          0.          0.          0.38192507 -0.          0.
  0.          0.          0.         -0.         -0.          0.21026824
 -0.         -0.          0.22399219 -0.          0.          0.
 -0.03339271 -0.27504503  0.34771876  0.         -0.          0.31295444
  0.          0.          0.30417334  0.          0.         -0.
  0.          0.         -0.          0.         -0.          0.59905112
  0.          0.         -0.          0.          0.         -0.
  0.59547994  0.          0.         -0.          0.26601004 -0.
 -0.         -0.         -0.         -0.10191524  0.          0.
 -0.          0.03475259 -0.01184661  0.         -0.          0.
  0.          0.          0.          0.          0.          0.
 -0.         -0.54635953 -0.          0.         -0.          0.
  0.          0.         -0.         -0.10800803 -0.         -0.
  0.          0.1743543   0.          0.67094786 -0.          0.34839254
 -0.          0.          0.          0.          0.         -0.
 -0.          0.19925849 -0.01906206 -0.         -0.         -0.
  0.25733363 -0.17959351 -0.          0.23280152  0.          0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.06347678 -0.         -0.         -0.
 -0.         -0.          0.9791932   0.85472926 -0.          0.
  0.73094063  0.38756742 -0.         -0.          0.         -0.30777836
  0.         -0.          0.         -0.         -0.         -0.08546674
  0.30271825 -0.          0.49019502  0.         -0.          0.
  0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.13055755  0.          0.         -0.48938118
  0.13933318 -0.23361423  0.16338019 -0.          0.         -0.
  0.          0.72939943 -0.24398856 -0.         -0.         -0.
  0.        ]"
23,32.307979597179354,0.19642100617579308,"[-0.01385128  0.          0.          0.66106438 -0.         -0.
 -0.         -0.         -0.          0.         -0.         -0.52468425
  0.          0.          0.46878436  0.         -0.         -0.
  0.          0.17724087 -0.         -0.         -0.         -0.
 -0.28463425  0.03293538  0.         -0.27410266  0.          0.
  0.          0.          0.          0.35110919 -0.          0.6095179
 -0.          0.          0.          0.         -0.          0.
 -0.         -0.          0.55603825 -0.2952706   0.          0.
 -0.         -0.          0.          0.          0.58701972 -0.
  0.15363126 -0.0011534   0.          0.          0.         -0.12460454
 -0.44172499 -0.27340625  0.         -0.         -0.          0.
  0.          0.45131941 -0.16972503  0.         -0.38639454  0.
  0.          0.         -0.3589439   0.          0.         -0.
 -0.          0.          0.         -0.          0.          0.08298365
  0.         -0.         -0.03906993 -0.         -0.          0.
  0.         -0.         -0.         -0.          0.          0.
  0.          0.69364307 -0.         -0.         -0.          0.
 -0.          0.          0.          0.38192507 -0.          0.
  0.          0.          0.         -0.         -0.          0.21026824
 -0.         -0.          0.22399219 -0.          0.          0.
 -0.03339271 -0.27504503  0.34771876  0.         -0.          0.31295444
  0.          0.          0.30417334  0.          0.         -0.
  0.          0.         -0.          0.         -0.          0.59905112
  0.          0.         -0.          0.          0.         -0.
  0.59547994  0.          0.         -0.          0.26601004 -0.
 -0.         -0.         -0.         -0.10191524  0.          0.
 -0.          0.03475259 -0.01184661  0.         -0.          0.
  0.          0.          0.          0.          0.          0.
 -0.         -0.54635953 -0.          0.         -0.          0.
  0.          0.         -0.         -0.10800803 -0.         -0.
  0.          0.1743543   0.          0.67094786 -0.          0.34839254
 -0.          0.          0.          0.          0.         -0.
 -0.          0.19925849 -0.01906206 -0.         -0.         -0.
  0.25733363 -0.17959351 -0.          0.23280152  0.          0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.06347678 -0.         -0.         -0.
 -0.         -0.          0.9791932   0.85472926 -0.          0.
  0.73094063  0.38756742 -0.         -0.          0.         -0.30777836
  0.         -0.          0.         -0.         -0.         -0.08546674
  0.30271825 -0.          0.49019502  0.         -0.          0.
  0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.13055755  0.          0.         -0.48938118
  0.13933318 -0.23361423  0.16338019 -0.          0.         -0.
  0.          0.72939943 -0.24398856 -0.         -0.         -0.
  0.        ]"
24,32.307979597179354,0.20420094593733165,"[-0.01385128  0.          0.          0.66106438 -0.         -0.
 -0.         -0.         -0.          0.         -0.         -0.52468425
  0.          0.          0.46878436  0.         -0.         -0.
  0.          0.17724087 -0.         -0.         -0.         -0.
 -0.28463425  0.03293538  0.         -0.27410266  0.          0.
  0.          0.          0.          0.35110919 -0.          0.6095179
 -0.          0.          0.          0.         -0.          0.
 -0.         -0.          0.55603825 -0.2952706   0.          0.
 -0.         -0.          0.          0.          0.58701972 -0.
  0.15363126 -0.0011534   0.          0.          0.         -0.12460454
 -0.44172499 -0.27340625  0.         -0.         -0.          0.
  0.          0.45131941 -0.16972503  0.         -0.38639454  0.
  0.          0.         -0.3589439   0.          0.         -0.
 -0.          0.          0.         -0.          0.          0.08298365
  0.         -0.         -0.03906993 -0.         -0.          0.
  0.         -0.         -0.         -0.          0.          0.
  0.          0.69364307 -0.         -0.         -0.          0.
 -0.          0.          0.          0.38192507 -0.          0.
  0.          0.          0.         -0.         -0.          0.21026824
 -0.         -0.          0.22399219 -0.          0.          0.
 -0.03339271 -0.27504503  0.34771876  0.         -0.          0.31295444
  0.          0.          0.30417334  0.          0.         -0.
  0.          0.         -0.          0.         -0.          0.59905112
  0.          0.         -0.          0.          0.         -0.
  0.59547994  0.          0.         -0.          0.26601004 -0.
 -0.         -0.         -0.         -0.10191524  0.          0.
 -0.          0.03475259 -0.01184661  0.         -0.          0.
  0.          0.          0.          0.          0.          0.
 -0.         -0.54635953 -0.          0.         -0.          0.
  0.          0.         -0.         -0.10800803 -0.         -0.
  0.          0.1743543   0.          0.67094786 -0.          0.34839254
 -0.          0.          0.          0.          0.         -0.
 -0.          0.19925849 -0.01906206 -0.         -0.         -0.
  0.25733363 -0.17959351 -0.          0.23280152  0.          0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.06347678 -0.         -0.         -0.
 -0.         -0.          0.9791932   0.85472926 -0.          0.
  0.73094063  0.38756742 -0.         -0.          0.         -0.30777836
  0.         -0.          0.         -0.         -0.         -0.08546674
  0.30271825 -0.          0.49019502  0.         -0.          0.
  0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.13055755  0.          0.         -0.48938118
  0.13933318 -0.23361423  0.16338019 -0.          0.         -0.
  0.          0.72939943 -0.24398856 -0.         -0.         -0.
  0.        ]"
25,32.307979597179354,0.3291550399095063,"[-0.01385128  0.          0.          0.66106438 -0.         -0.
 -0.         -0.         -0.          0.         -0.         -0.52468425
  0.          0.          0.46878436  0.         -0.         -0.
  0.          0.17724087 -0.         -0.         -0.         -0.
 -0.28463425  0.03293538  0.         -0.27410266  0.          0.
  0.          0.          0.          0.35110919 -0.          0.6095179
 -0.          0.          0.          0.         -0.          0.
 -0.         -0.          0.55603825 -0.2952706   0.          0.
 -0.         -0.          0.          0.          0.58701972 -0.
  0.15363126 -0.0011534   0.          0.          0.         -0.12460454
 -0.44172499 -0.27340625  0.         -0.         -0.          0.
  0.          0.45131941 -0.16972503  0.         -0.38639454  0.
  0.          0.         -0.3589439   0.          0.         -0.
 -0.          0.          0.         -0.          0.          0.08298365
  0.         -0.         -0.03906993 -0.         -0.          0.
  0.         -0.         -0.         -0.          0.          0.
  0.          0.69364307 -0.         -0.         -0.          0.
 -0.          0.          0.          0.38192507 -0.          0.
  0.          0.          0.         -0.         -0.          0.21026824
 -0.         -0.          0.22399219 -0.          0.          0.
 -0.03339271 -0.27504503  0.34771876  0.         -0.          0.31295444
  0.          0.          0.30417334  0.          0.         -0.
  0.          0.         -0.          0.         -0.          0.59905112
  0.          0.         -0.          0.          0.         -0.
  0.59547994  0.          0.         -0.          0.26601004 -0.
 -0.         -0.         -0.         -0.10191524  0.          0.
 -0.          0.03475259 -0.01184661  0.         -0.          0.
  0.          0.          0.          0.          0.          0.
 -0.         -0.54635953 -0.          0.         -0.          0.
  0.          0.         -0.         -0.10800803 -0.         -0.
  0.          0.1743543   0.          0.67094786 -0.          0.34839254
 -0.          0.          0.          0.          0.         -0.
 -0.          0.19925849 -0.01906206 -0.         -0.         -0.
  0.25733363 -0.17959351 -0.          0.23280152  0.          0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.06347678 -0.         -0.         -0.
 -0.         -0.          0.9791932   0.85472926 -0.          0.
  0.73094063  0.38756742 -0.         -0.          0.         -0.30777836
  0.         -0.          0.         -0.         -0.         -0.08546674
  0.30271825 -0.          0.49019502  0.         -0.          0.
  0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.13055755  0.          0.         -0.48938118
  0.13933318 -0.23361423  0.16338019 -0.          0.         -0.
  0.          0.72939943 -0.24398856 -0.         -0.         -0.
  0.        ]"
26,32.307979597179354,0.5495986829137123,"[-0.01385128  0.          0.          0.66106438 -0.         -0.
 -0.         -0.         -0.          0.         -0.         -0.52468425
  0.          0.          0.46878436  0.         -0.         -0.
  0.          0.17724087 -0.         -0.         -0.         -0.
 -0.28463425  0.03293538  0.         -0.27410266  0.          0.
  0.          0.          0.          0.35110919 -0.          0.6095179
 -0.          0.          0.          0.         -0.          0.
 -0.         -0.          0.55603825 -0.2952706   0.          0.
 -0.         -0.          0.          0.          0.58701972 -0.
  0.15363126 -0.0011534   0.          0.          0.         -0.12460454
 -0.44172499 -0.27340625  0.         -0.         -0.          0.
  0.          0.45131941 -0.16972503  0.         -0.38639454  0.
  0.          0.         -0.3589439   0.          0.         -0.
 -0.          0.          0.         -0.          0.          0.08298365
  0.         -0.         -0.03906993 -0.         -0.          0.
  0.         -0.         -0.         -0.          0.          0.
  0.          0.69364307 -0.         -0.         -0.          0.
 -0.          0.          0.          0.38192507 -0.          0.
  0.          0.          0.         -0.         -0.          0.21026824
 -0.         -0.          0.22399219 -0.          0.          0.
 -0.03339271 -0.27504503  0.34771876  0.         -0.          0.31295444
  0.          0.          0.30417334  0.          0.         -0.
  0.          0.         -0.          0.         -0.          0.59905112
  0.          0.         -0.          0.          0.         -0.
  0.59547994  0.          0.         -0.          0.26601004 -0.
 -0.         -0.         -0.         -0.10191524  0.          0.
 -0.          0.03475259 -0.01184661  0.         -0.          0.
  0.          0.          0.          0.          0.          0.
 -0.         -0.54635953 -0.          0.         -0.          0.
  0.          0.         -0.         -0.10800803 -0.         -0.
  0.          0.1743543   0.          0.67094786 -0.          0.34839254
 -0.          0.          0.          0.          0.         -0.
 -0.          0.19925849 -0.01906206 -0.         -0.         -0.
  0.25733363 -0.17959351 -0.          0.23280152  0.          0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.06347678 -0.         -0.         -0.
 -0.         -0.          0.9791932   0.85472926 -0.          0.
  0.73094063  0.38756742 -0.         -0.          0.         -0.30777836
  0.         -0.          0.         -0.         -0.         -0.08546674
  0.30271825 -0.          0.49019502  0.         -0.          0.
  0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.13055755  0.          0.         -0.48938118
  0.13933318 -0.23361423  0.16338019 -0.          0.         -0.
  0.          0.72939943 -0.24398856 -0.         -0.         -0.
  0.        ]"
27,32.307979597179354,0.48565228084028833,"[-0.01385128  0.          0.          0.66106438 -0.         -0.
 -0.         -0.         -0.          0.         -0.         -0.52468425
  0.          0.          0.46878436  0.         -0.         -0.
  0.          0.17724087 -0.         -0.         -0.         -0.
 -0.28463425  0.03293538  0.         -0.27410266  0.          0.
  0.          0.          0.          0.35110919 -0.          0.6095179
 -0.          0.          0.          0.         -0.          0.
 -0.         -0.          0.55603825 -0.2952706   0.          0.
 -0.         -0.          0.          0.          0.58701972 -0.
  0.15363126 -0.0011534   0.          0.          0.         -0.12460454
 -0.44172499 -0.27340625  0.         -0.         -0.          0.
  0.          0.45131941 -0.16972503  0.         -0.38639454  0.
  0.          0.         -0.3589439   0.          0.         -0.
 -0.          0.          0.         -0.          0.          0.08298365
  0.         -0.         -0.03906993 -0.         -0.          0.
  0.         -0.         -0.         -0.          0.          0.
  0.          0.69364307 -0.         -0.         -0.          0.
 -0.          0.          0.          0.38192507 -0.          0.
  0.          0.          0.         -0.         -0.          0.21026824
 -0.         -0.          0.22399219 -0.          0.          0.
 -0.03339271 -0.27504503  0.34771876  0.         -0.          0.31295444
  0.          0.          0.30417334  0.          0.         -0.
  0.          0.         -0.          0.         -0.          0.59905112
  0.          0.         -0.          0.          0.         -0.
  0.59547994  0.          0.         -0.          0.26601004 -0.
 -0.         -0.         -0.         -0.10191524  0.          0.
 -0.          0.03475259 -0.01184661  0.         -0.          0.
  0.          0.          0.          0.          0.          0.
 -0.         -0.54635953 -0.          0.         -0.          0.
  0.          0.         -0.         -0.10800803 -0.         -0.
  0.          0.1743543   0.          0.67094786 -0.          0.34839254
 -0.          0.          0.          0.          0.         -0.
 -0.          0.19925849 -0.01906206 -0.         -0.         -0.
  0.25733363 -0.17959351 -0.          0.23280152  0.          0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.06347678 -0.         -0.         -0.
 -0.         -0.          0.9791932   0.85472926 -0.          0.
  0.73094063  0.38756742 -0.         -0.          0.         -0.30777836
  0.         -0.          0.         -0.         -0.         -0.08546674
  0.30271825 -0.          0.49019502  0.         -0.          0.
  0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.13055755  0.          0.         -0.48938118
  0.13933318 -0.23361423  0.16338019 -0.          0.         -0.
  0.          0.72939943 -0.24398856 -0.         -0.         -0.
  0.        ]"
28,32.307979597179354,0.7175895846571484,"[-0.01385128  0.          0.          0.66106438 -0.         -0.
 -0.         -0.         -0.          0.         -0.         -0.52468425
  0.          0.          0.46878436  0.         -0.         -0.
  0.          0.17724087 -0.         -0.         -0.         -0.
 -0.28463425  0.03293538  0.         -0.27410266  0.          0.
  0.          0.          0.          0.35110919 -0.          0.6095179
 -0.          0.          0.          0.         -0.          0.
 -0.         -0.          0.55603825 -0.2952706   0.          0.
 -0.         -0.          0.          0.          0.58701972 -0.
  0.15363126 -0.0011534   0.          0.          0.         -0.12460454
 -0.44172499 -0.27340625  0.         -0.         -0.          0.
  0.          0.45131941 -0.16972503  0.         -0.38639454  0.
  0.          0.         -0.3589439   0.          0.         -0.
 -0.          0.          0.         -0.          0.          0.08298365
  0.         -0.         -0.03906993 -0.         -0.          0.
  0.         -0.         -0.         -0.          0.          0.
  0.          0.69364307 -0.         -0.         -0.          0.
 -0.          0.          0.          0.38192507 -0.          0.
  0.          0.          0.         -0.         -0.          0.21026824
 -0.         -0.          0.22399219 -0.          0.          0.
 -0.03339271 -0.27504503  0.34771876  0.         -0.          0.31295444
  0.          0.          0.30417334  0.          0.         -0.
  0.          0.         -0.          0.         -0.          0.59905112
  0.          0.         -0.          0.          0.         -0.
  0.59547994  0.          0.         -0.          0.26601004 -0.
 -0.         -0.         -0.         -0.10191524  0.          0.
 -0.          0.03475259 -0.01184661  0.         -0.          0.
  0.          0.          0.          0.          0.          0.
 -0.         -0.54635953 -0.          0.         -0.          0.
  0.          0.         -0.         -0.10800803 -0.         -0.
  0.          0.1743543   0.          0.67094786 -0.          0.34839254
 -0.          0.          0.          0.          0.         -0.
 -0.          0.19925849 -0.01906206 -0.         -0.         -0.
  0.25733363 -0.17959351 -0.          0.23280152  0.          0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.06347678 -0.         -0.         -0.
 -0.         -0.          0.9791932   0.85472926 -0.          0.
  0.73094063  0.38756742 -0.         -0.          0.         -0.30777836
  0.         -0.          0.         -0.         -0.         -0.08546674
  0.30271825 -0.          0.49019502  0.         -0.          0.
  0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.13055755  0.          0.         -0.48938118
  0.13933318 -0.23361423  0.16338019 -0.          0.         -0.
  0.          0.72939943 -0.24398856 -0.         -0.         -0.
  0.        ]"
29,32.307979597179354,0.6427665031170445,"[-0.01385128  0.          0.          0.66106438 -0.         -0.
 -0.         -0.         -0.          0.         -0.         -0.52468425
  0.          0.          0.46878436  0.         -0.         -0.
  0.          0.17724087 -0.         -0.         -0.         -0.
 -0.28463425  0.03293538  0.         -0.27410266  0.          0.
  0.          0.          0.          0.35110919 -0.          0.6095179
 -0.          0.          0.          0.         -0.          0.
 -0.         -0.          0.55603825 -0.2952706   0.          0.
 -0.         -0.          0.          0.          0.58701972 -0.
  0.15363126 -0.0011534   0.          0.          0.         -0.12460454
 -0.44172499 -0.27340625  0.         -0.         -0.          0.
  0.          0.45131941 -0.16972503  0.         -0.38639454  0.
  0.          0.         -0.3589439   0.          0.         -0.
 -0.          0.          0.         -0.          0.          0.08298365
  0.         -0.         -0.03906993 -0.         -0.          0.
  0.         -0.         -0.         -0.          0.          0.
  0.          0.69364307 -0.         -0.         -0.          0.
 -0.          0.          0.          0.38192507 -0.          0.
  0.          0.          0.         -0.         -0.          0.21026824
 -0.         -0.          0.22399219 -0.          0.          0.
 -0.03339271 -0.27504503  0.34771876  0.         -0.          0.31295444
  0.          0.          0.30417334  0.          0.         -0.
  0.          0.         -0.          0.         -0.          0.59905112
  0.          0.         -0.          0.          0.         -0.
  0.59547994  0.          0.         -0.          0.26601004 -0.
 -0.         -0.         -0.         -0.10191524  0.          0.
 -0.          0.03475259 -0.01184661  0.         -0.          0.
  0.          0.          0.          0.          0.          0.
 -0.         -0.54635953 -0.          0.         -0.          0.
  0.          0.         -0.         -0.10800803 -0.         -0.
  0.          0.1743543   0.          0.67094786 -0.          0.34839254
 -0.          0.          0.          0.          0.         -0.
 -0.          0.19925849 -0.01906206 -0.         -0.         -0.
  0.25733363 -0.17959351 -0.          0.23280152  0.          0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.06347678 -0.         -0.         -0.
 -0.         -0.          0.9791932   0.85472926 -0.          0.
  0.73094063  0.38756742 -0.         -0.          0.         -0.30777836
  0.         -0.          0.         -0.         -0.         -0.08546674
  0.30271825 -0.          0.49019502  0.         -0.          0.
  0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.13055755  0.          0.         -0.48938118
  0.13933318 -0.23361423  0.16338019 -0.          0.         -0.
  0.          0.72939943 -0.24398856 -0.         -0.         -0.
  0.        ]"
30,32.307979597179354,0.8335860983424379,"[-0.01385128  0.          0.          0.66106438 -0.         -0.
 -0.         -0.         -0.          0.         -0.         -0.52468425
  0.          0.          0.46878436  0.         -0.         -0.
  0.          0.17724087 -0.         -0.         -0.         -0.
 -0.28463425  0.03293538  0.         -0.27410266  0.          0.
  0.          0.          0.          0.35110919 -0.          0.6095179
 -0.          0.          0.          0.         -0.          0.
 -0.         -0.          0.55603825 -0.2952706   0.          0.
 -0.         -0.          0.          0.          0.58701972 -0.
  0.15363126 -0.0011534   0.          0.          0.         -0.12460454
 -0.44172499 -0.27340625  0.         -0.         -0.          0.
  0.          0.45131941 -0.16972503  0.         -0.38639454  0.
  0.          0.         -0.3589439   0.          0.         -0.
 -0.          0.          0.         -0.          0.          0.08298365
  0.         -0.         -0.03906993 -0.         -0.          0.
  0.         -0.         -0.         -0.          0.          0.
  0.          0.69364307 -0.         -0.         -0.          0.
 -0.          0.          0.          0.38192507 -0.          0.
  0.          0.          0.         -0.         -0.          0.21026824
 -0.         -0.          0.22399219 -0.          0.          0.
 -0.03339271 -0.27504503  0.34771876  0.         -0.          0.31295444
  0.          0.          0.30417334  0.          0.         -0.
  0.          0.         -0.          0.         -0.          0.59905112
  0.          0.         -0.          0.          0.         -0.
  0.59547994  0.          0.         -0.          0.26601004 -0.
 -0.         -0.         -0.         -0.10191524  0.          0.
 -0.          0.03475259 -0.01184661  0.         -0.          0.
  0.          0.          0.          0.          0.          0.
 -0.         -0.54635953 -0.          0.         -0.          0.
  0.          0.         -0.         -0.10800803 -0.         -0.
  0.          0.1743543   0.          0.67094786 -0.          0.34839254
 -0.          0.          0.          0.          0.         -0.
 -0.          0.19925849 -0.01906206 -0.         -0.         -0.
  0.25733363 -0.17959351 -0.          0.23280152  0.          0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.06347678 -0.         -0.         -0.
 -0.         -0.          0.9791932   0.85472926 -0.          0.
  0.73094063  0.38756742 -0.         -0.          0.         -0.30777836
  0.         -0.          0.         -0.         -0.         -0.08546674
  0.30271825 -0.          0.49019502  0.         -0.          0.
  0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.13055755  0.          0.         -0.48938118
  0.13933318 -0.23361423  0.16338019 -0.          0.         -0.
  0.          0.72939943 -0.24398856 -0.         -0.         -0.
  0.        ]"
31,32.307979597179354,0.8525781080524075,"[-0.01385128  0.          0.          0.66106438 -0.         -0.
 -0.         -0.         -0.          0.         -0.         -0.52468425
  0.          0.          0.46878436  0.         -0.         -0.
  0.          0.17724087 -0.         -0.         -0.         -0.
 -0.28463425  0.03293538  0.         -0.27410266  0.          0.
  0.          0.          0.          0.35110919 -0.          0.6095179
 -0.          0.          0.          0.         -0.          0.
 -0.         -0.          0.55603825 -0.2952706   0.          0.
 -0.         -0.          0.          0.          0.58701972 -0.
  0.15363126 -0.0011534   0.          0.          0.         -0.12460454
 -0.44172499 -0.27340625  0.         -0.         -0.          0.
  0.          0.45131941 -0.16972503  0.         -0.38639454  0.
  0.          0.         -0.3589439   0.          0.         -0.
 -0.          0.          0.         -0.          0.          0.08298365
  0.         -0.         -0.03906993 -0.         -0.          0.
  0.         -0.         -0.         -0.          0.          0.
  0.          0.69364307 -0.         -0.         -0.          0.
 -0.          0.          0.          0.38192507 -0.          0.
  0.          0.          0.         -0.         -0.          0.21026824
 -0.         -0.          0.22399219 -0.          0.          0.
 -0.03339271 -0.27504503  0.34771876  0.         -0.          0.31295444
  0.          0.          0.30417334  0.          0.         -0.
  0.          0.         -0.          0.         -0.          0.59905112
  0.          0.         -0.          0.          0.         -0.
  0.59547994  0.          0.         -0.          0.26601004 -0.
 -0.         -0.         -0.         -0.10191524  0.          0.
 -0.          0.03475259 -0.01184661  0.         -0.          0.
  0.          0.          0.          0.          0.          0.
 -0.         -0.54635953 -0.          0.         -0.          0.
  0.          0.         -0.         -0.10800803 -0.         -0.
  0.          0.1743543   0.          0.67094786 -0.          0.34839254
 -0.          0.          0.          0.          0.         -0.
 -0.          0.19925849 -0.01906206 -0.         -0.         -0.
  0.25733363 -0.17959351 -0.          0.23280152  0.          0.
  0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.06347678 -0.         -0.         -0.
 -0.         -0.          0.9791932   0.85472926 -0.          0.
  0.73094063  0.38756742 -0.         -0.          0.         -0.30777836
  0.         -0.          0.         -0.         -0.         -0.08546674
  0.30271825 -0.          0.49019502  0.         -0.          0.
  0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.13055755  0.          0.         -0.48938118
  0.13933318 -0.23361423  0.16338019 -0.          0.         -0.
  0.          0.72939943 -0.24398856 -0.         -0.         -0.
  0.        ]"
