,0,1,2
34,19.927438685523697,1.9937109364709809,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
35,19.927438685523697,1.9925472481133983,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
36,19.927438685523697,2.1727819036484233,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
37,19.927438685523697,2.3869468917782815,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
38,19.927438685523697,2.7947126364138093,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
39,19.927438685523697,2.913148329909018,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
40,19.927438685523697,3.062240961956643,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
41,19.927438685523697,3.1167810667040685,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
42,19.927438685523697,3.4348978341952123,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
43,19.927438685523697,3.508576627773873,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
44,19.927438685523697,3.6449371236595187,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
45,19.927438685523697,3.7050824634229547,"[-0.         -0.         -0.         -0.         -0.          0.
  0.          0.          0.23861505  0.01492217 -0.          0.4749748
 -0.37759624 -0.         -0.         -0.         -0.         -0.19660999
  0.          0.          0.          0.         -0.          0.21572668
  0.20668999  0.10882822  0.         -0.         -0.          0.
 -0.83606596 -0.          0.4159157  -0.          0.01916655  0.
  0.          0.35812785  0.         -0.23272364 -0.         -0.
  0.          0.          0.03220151 -0.         -0.26105664 -0.
  0.         -0.          0.          0.          0.         -0.
  0.          0.52719238 -0.         -0.          0.          0.
 -0.          0.          0.          0.         -0.          0.
  0.         -0.          0.         -0.          0.          0.07481524
 -0.         -0.03115941 -0.46989196 -0.          0.          0.
  0.          0.          0.          0.         -0.         -0.
 -0.48549939  0.          0.         -0.          0.         -0.
 -0.22191816 -0.          0.         -0.          0.          0.
  0.          0.         -0.          0.          0.          0.
 -0.         -0.14661798  0.          0.         -0.          0.
  0.         -0.         -0.          0.         -0.21993109 -0.
 -0.         -0.          0.07305538 -0.         -0.         -0.
  0.         -0.          0.          0.          0.66332373 -0.20116457
  0.         -0.          0.65543794  0.          0.28478088  0.42735527
 -0.          0.         -0.         -0.         -0.04462179 -0.
  0.         -0.         -0.          0.         -0.         -0.
 -0.          0.         -0.         -0.32873042 -0.         -0.
 -0.          0.         -0.          0.          0.         -0.
  0.         -0.          0.         -0.         -0.30443385  0.84310245
  0.         -0.57933797 -0.         -0.47636596  0.3676434   0.
 -0.         -0.39545839 -0.         -0.         -0.          0.
 -0.51248908 -0.         -0.12911405 -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.12384567
  0.         -0.         -0.         -0.         -0.4441236   0.
 -0.          0.          0.          0.28303938 -0.          0.
 -0.         -0.          0.         -0.          0.         -0.
 -0.02646008 -0.         -0.         -0.          0.          0.
 -0.          0.          0.39153547  0.08207715  0.         -0.80863576
 -0.          0.         -0.         -0.          0.          0.
  0.          0.31780673  0.         -0.         -0.         -0.
  0.          0.          0.          0.          0.31219939  0.
 -0.         -0.          0.          0.56407905 -0.         -0.42335214
 -0.         -0.          0.         -0.          0.          0.
 -0.07343319 -0.          0.         -0.         -0.         -0.
 -0.          0.         -0.          0.          0.          0.
 -0.31903499  0.30243154 -0.41076183  0.          0.          0.
 -0.        ]"
