,0,1,2
24,22.739310033250927,0.4101868402656942,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
25,22.739310033250927,0.6164518260212363,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
26,22.739310033250927,0.7068386043640964,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
27,22.739310033250927,0.93132480463229,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
28,22.739310033250927,1.0123634603887146,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
29,22.739310033250927,1.2087100346109518,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
30,22.739310033250927,1.3058433918939025,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
31,22.739310033250927,1.3799695650894064,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
32,22.739310033250927,1.443768224093702,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
33,22.739310033250927,1.6737304751029725,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
34,22.739310033250927,1.6529120125850973,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
35,22.739310033250927,1.8611960979520417,"[-0.          0.12185227  0.          0.         -0.         -0.
 -0.          0.         -0.         -0.          0.          0.
  0.         -0.16495967 -0.         -0.          0.         -0.385701
 -0.          0.          0.25603529 -0.         -0.         -0.
  0.          0.27767463  0.56500743 -0.21820098  0.          0.
 -0.2650894   0.         -0.43737592  0.         -0.         -0.
 -0.         -0.          0.         -0.         -0.         -0.
  0.          0.          0.          0.52506264  0.16661582 -0.55108663
 -0.46623672  0.06304067  0.         -0.          0.          0.
  0.26808332 -0.          0.          0.7685331   0.          0.
 -0.         -0.          0.         -0.          0.          0.34107589
  0.         -0.         -0.30397639  0.         -0.         -0.66358534
 -0.         -0.         -0.11746449 -0.          0.1404404  -0.
  0.          0.         -0.          0.          0.3218818   0.61719408
  0.         -0.         -0.          0.          0.64585399 -0.
  0.          0.          0.          0.         -0.          0.
 -0.01004034  0.         -0.          0.         -0.61964506  0.
 -0.         -0.         -0.          0.          0.          0.
 -0.19973132  0.          0.          0.         -0.          0.
  0.37594574  0.          0.          0.          0.          0.57082544
 -0.         -0.          0.          0.         -0.         -0.
  0.          0.          0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.         -0.10386546
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.          0.          0.         -0.
  0.         -0.49386372 -0.          0.3156728   0.         -0.20478009
  0.         -0.         -0.         -0.          0.61025271 -0.
 -0.         -0.          0.          0.10233537  0.         -1.
 -0.         -0.         -0.         -0.          0.         -0.01055995
  0.         -0.          0.          0.          0.          0.02380569
  0.         -0.         -0.         -0.         -0.         -0.
  0.          0.         -0.         -0.         -0.          0.
  0.         -0.          0.         -0.         -0.          0.
 -0.         -0.          0.         -0.          0.          0.
  0.          0.          0.57419319  0.          0.62247807 -0.
  0.          0.          0.         -0.          0.17954146 -0.
  0.18248251  0.         -0.21447685 -0.         -0.          0.
 -0.          0.          0.         -0.         -0.19663953 -0.
  0.00509948  0.52754335 -0.51406464  0.          0.         -0.
  0.         -0.          0.         -0.          0.21147009 -0.
  0.21176464  0.          0.24998289 -0.         -0.         -0.48009359
  0.          0.          0.          0.         -0.21988736 -0.
 -0.         -0.          0.         -0.         -0.          0.070593
  0.          0.         -0.         -0.          0.         -0.01508141
 -0.        ]"
