,0,1,2
22,30.97720933802147,-0.01778399853855717,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
23,30.97720933802147,0.302178042866873,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
24,30.97720933802147,0.3533546396794172,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
25,30.97720933802147,0.605529755640123,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
26,30.97720933802147,0.6349607476253906,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
27,30.97720933802147,0.8539302219529373,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
28,30.97720933802147,0.9534098275380243,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
29,30.97720933802147,0.9871172173136885,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
30,30.97720933802147,1.1286531000907667,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
31,30.97720933802147,1.2271080937159227,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
32,30.97720933802147,1.3399303798267874,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
33,30.97720933802147,1.5695384779688926,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
